"","seqnames","start","end","width","strand","name","tx_id","tx_name","exactTSS","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","RunTime","logfcThreshold","FDR","Log2FC_C"
"119","chr19",8592197,8592321,125,"-","ADAMTS10",68286,"NM_001282352",8592197,"chr19-8592000-8592499",8.35519754653107e-07,0.0364565302559591,0.047,0.03,0.180178999571188,18.6075263404846,0.000464158883361278,0.180178999571188,0.0364565302559591
"120","chr19",8610716,8610840,125,"-","ADAMTS10",68287,"NM_030957",8610716,"chr19-8610500-8610999",0.781907344482169,-0.0053389868080726,0.01,0.012,1,18.6075263404846,0.000464158883361278,1,-0.0053389868080726
"121","chr20",63553000,63553019,20,"+","FNDC11",71213,"NM_024059",63553020,"chr20-63553000-63553499",3.37386993352116e-15,0.0729671089672085,0.065,0.031,7.27571677293906e-10,18.6075263404846,0.000464158883361278,7.27571677293906e-10,0.0729671089672085
"122","chr20",63554034,63554158,125,"+","FNDC11",71214,"NM_001319152",63554159,"chr20-63554000-63554499",0.000316283034545717,0.0196639389763173,0.02,0.014,1,18.6075263404846,0.000464158883361278,1,0.0196639389763173
"123","chr20",1588698,1588822,125,"-","SIRPB1",71317,"NM_001330639",1588698,"chr20-1588500-1588999",1.2217703209368e-07,0.0394971653938579,0.029,0.014,0.0263473547939699,18.6075263404846,0.000464158883361278,0.0263473547939699,0.0394971653938579
"124","chr20",1620010,1620134,125,"-","SIRPB1",71316,"NM_006065",1620010,"chr20-1620000-1620499",0.06615875579831,-0.0396564612851386,0.055,0.07,1,18.6075263404846,0.000464158883361278,1,-0.0396564612851386
"125","chr20",1620095,1620219,125,"-","SIRPB1",71318,"NM_001083910",1620095,"chr20-1620000-1620499",0.06615875579831,-0.0396564612851386,0.055,0.07,1,18.6075263404846,0.000464158883361278,1,-0.0396564612851386
"126","chr21",41420433,41420499,67,"+","MX1",72572,"NM_001144925",41420558,"chr21-41420000-41420499",6.65349776201408e-08,0.051613656953412,0.065,0.047,0.0143482013888057,18.6075263404846,0.000464158883361278,0.0143482013888057,0.051613656953412
"127","chr21",41426000,41426030,31,"+","MX1",72573,"NM_001178046",41426031,"chr21-41426000-41426499",3.37297859900253e-05,0.032013467234263,0.053,0.042,1,18.6075263404846,0.000464158883361278,1,0.032013467234263
"128","chr21",41426114,41426238,125,"+","MX1",72574,"NM_002462",41426239,"chr21-41426000-41426499",3.37297859900253e-05,0.032013467234263,0.053,0.042,1,18.6075263404846,0.000464158883361278,1,0.032013467234263
"129","chr22",44668422,44668499,78,"+","PRR5",73947,"NM_001017528",44668547,"chr22-44668000-44668499",0.00201635366445207,-0.0199974416766143,0.01,0.018,1,18.6075263404846,0.000464158883361278,1,-0.0199974416766143
"130","chr22",44676683,44676807,125,"+","PRR5",73949,"NM_001017530",44676808,"chr22-44676500-44676999",0.241325237383694,0.00295843824795421,0.005,0.004,1,18.6075263404846,0.000464158883361278,1,0.00295843824795421
"131","chr22",44676960,44676999,40,"+","PRR5",73950,"NM_001198721",44677085,"chr22-44676500-44676999",0.241325237383694,0.00295843824795421,0.005,0.004,1,18.6075263404846,0.000464158883361278,1,0.00295843824795421
"132","chr22",44702079,44702203,125,"+","PRR5",73953,"NM_181333",44702204,"chr22-44702000-44702499",1.93455344293307e-07,0.0583196797540227,0.158,0.135,0.0417184515415074,18.6075263404846,0.000464158883361278,0.0417184515415074,0.0583196797540227
"133","chr22",30266241,30266365,125,"-","OSM",74386,"NM_001319108",30266241,"chr22-30266000-30266499",6.12740724443845e-12,0.0795709213882721,0.119,0.09,1.32136924485591e-06,18.6075263404846,0.000464158883361278,1.32136924485591e-06,0.0795709213882721
"134","chr22",30266852,30266976,125,"-","OSM",74387,"NM_020530",30266852,"chr22-30266500-30266999",0.000107420929470135,0.0252702129620637,0.034,0.026,1,18.6075263404846,0.000464158883361278,1,0.0252702129620637
